60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,"""",,,,,,,,,,,,),,,,,"""",,,,,,,,,,,
6,!,,,,,,,,,,,,,,,,6,!,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
5,,,,,"""",,,,,,,,,,,,5,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
(, ,,,,,,,,,,,,,,,,(, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,#,,,,,,,,,,,,&,,,,,#,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
@,,,,,*,"""",,$,,,,,,,,,@,,,,,*,"""",,$,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
&,,,,,"""",,,,,,,,,,,,&,,,,,"""",,,,,,,,,,,
.,$,,,,,,,,,,,,,,,,.,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,&,,,!,,,,,,,,,+,,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,#,,,,,,,,,,,,,,,,&,#,,,,,,,,,,,,,,,
(,',,,,,,,,,,,,,,,,(,',,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,&, ,,!,,,,,,,,,2,,,,,&, ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,#,,,,,,,,,,,,,,,,6,#,,,,,,,,,,,,,,,
&,,,,, ,,,,,,,,,,,,&,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,"""",,,,,,,,,,,,"""",,,,,"""",,,,,,,,,,,
6,,,,,),"""",,#,,,,,,,,,6,,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,#,,,,,,,,,,,,*,,,,,#,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
3,,,,,#,,,,,,,,,,,,3,,,,,#,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
",", ,,,,,,,,,,,,,,,,",", ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,
3,!,,,,,,,,,,,,,,,,3,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,,,,,,,,,,,,,,,,#,#,,,,,,,,,,,,,,,
>,,,,,*,"""",,$,,,,,,,,,>,,,,,*,"""",,$,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,!,,,,,,,,,,,,1,,,,,!,,,,,,,,,,,
#, ,,,,,,,,,,,,,,,,#, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,"""",,,,,,,,,, ,,,,,, ,"""",,,,,,,,,, ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,&,,,!,,,,,,,,,.,,,,,&,,,!,,,,,,,,
E,,,,,-,$,,&,,,,,,,,,E,,,,,-,$,,&,,,,,,,,
&,$,,,,,,,,,,,,,,,,&,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
-,,,,,),"""",,$,,,,,,,,,-,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,, ,,,,,,,,,,,,$,,,,, ,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
),&,,,,,,,,,,,,,,,,),&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,#,,,,,,,,,,,,,,,,+,#,,,,,,,,,,,,,,,
",",$,,,,,,,,,,,,,,,,",",$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,!,,,,,,,,,,,,',,,,,!,,,,,,,,,,,
-,!,,,,,,,,,,,,,,,,-,!,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,(,,,,,,,,,,,,,,,,&,(,,,,,,,,,,,,,,,
C,,,,,+,#,,%,,,,,,,,,C,,,,,+,#,,%,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
0,,,,,#,,,,,,,,,,,,0,,,,,#,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
),,,, ,(,!,,#,,,,,,,,,),,,, ,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;, ,,,,"""",,,,,,,,,,,,;, ,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,', ,,"""",,,,,,,,,9,,,,,', ,,"""",,,,,,,,
6,,,,,*,"""",,$,,,,,,,,,6,,,,,*,"""",,$,,,,,,,,
0,,,,,),"""",,$,,,,,,,,,0,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,', ,,"""",,,,,,,,,5,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,),!,,#,,,,,,,,,@,,,,,),!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,+,$,,&,,,,,,,,,;,,,,,+,$,,&,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
>,,,,,),!,,#,,,,,,,,,>,,,,,),!,,#,,,,,,,,
0,,,,,*,#,,$,,,,,,,,,0,,,,,*,#,,$,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
=,,,,,&,,,!,,,,,,,,,=,,,,,&,,,!,,,,,,,,
4,,,,,$,,,,,,,,,,,,4,,,,,$,,,,,,,,,,,
5,,,,,#,,,,,,,,,,,,5,,,,,#,,,,,,,,,,,
9,,,,,$,,,,,,,,,,,,9,,,,,$,,,,,,,,,,,
*,"""",,,,,,,,,,,,,,,,*,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
), ,,,,,,,,,,,,,,,,), ,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,$,,, ,,,,,,,,,.,,,,,$,,, ,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
9,,,,,%,,, ,,,,,,,,,9,,,,,%,,, ,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
3,,,,,(,!,,#,,,,,,,,,3,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,#,,,,,,,,,,,,(,,,,,#,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,(,!,,#,,,,,,,,,2,,,,,(,!,,#,,,,,,,,
"""",,,,,#,,,,,,,,,,,,"""",,,,,#,,,,,,,,,,,
B, ,,,,*,"""",,$,,,,,,,,,B, ,,,,*,"""",,$,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
7,"""",,,,,,,,,,,,,,,,7,"""",,,,,,,,,,,,,,,
1,,,,,*,"""",,$,,,,,,,,,1,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,%,,, ,,,,,,,,,:,,,,,%,,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,, ,,,,,,,,,,,,.,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,!,,,,,,,,,,,,",",,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"""",,,,,,,,,,,,,,,,5,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,', ,,"""",,,,,,,,,5,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,"""",,,,,,,,,,,,0,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
*,,,,,%,,, ,,,,,,,,,*,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
+,,,,,#,,,,,,,,,,,,+,,,,,#,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
3,,,,,$,,,,,,,,,,,,3,,,,,$,,,,,,,,,,,
5,,,,,!,,,,,,,,,,,,5,,,,,!,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",#,,,,,,,,,,,,,,,,"""",#,,,,,,,,,,,,,,,
C,,,,,",",$,,&,,,,,,,,,C,,,,,",",$,,&,,,,,,,,
#,&,,,,,,,,,,,,,,,,#,&,,,,,,,,,,,,,,,
+,,,,,$,,, ,,,,,,,,,+,,,,,$,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,, ,,,,,,,,,,,,',,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>,,,,,),!,,#,,,,,,,,,>,,,,,),!,,#,,,,,,,,
>,,,,,', ,,"""",,,,,,,,,>,,,,,', ,,"""",,,,,,,,
),,,,,"""",,,,,,,,,,,,),,,,,"""",,,,,,,,,,,
A,,,,,.,&,,(,,,,,,,,,A,,,,,.,&,,(,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,', ,,!,,,,,,,,,.,,,,,', ,,!,,,,,,,,
5,,,,,&,,,!,,,,,,,,,5,,,,,&,,,!,,,,,,,,
/,,,,,', ,,"""",,,,,,,,,/,,,,,', ,,"""",,,,,,,,
3,#,,,,,,,,,,,,,,,,3,#,,,,,,,,,,,,,,,
*,,,,,(,!,,#,,,,,,,,,*,,,,,(,!,,#,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
0,$,,,,,,,,,,,,,,,,0,$,,,,,,,,,,,,,,,
:,,,,,$,,,,,,,,,,,,:,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,, ,,,,,,,,,,,,8,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,#,,,,,,,,,,,,!,,,,,#,,,,,,,,,,,
>,,,,,),"""",,#,,,,,,,,,>,,,,,),"""",,#,,,,,,,,
+, ,,,,,,,,,,,,,,,,+, ,,,,,,,,,,,,,,,
A,,,,,*,"""",,$,,,,,,,,,A,,,,,*,"""",,$,,,,,,,,
),,,,!,(,"""",,#,,,,,,,!,,),,,,!,(,"""",,#,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",$,,,,,,,,,,,,,,,,"""",$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,%,,, ,,,,,,,,,",",,,,,%,,, ,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
5,,,,,+,$,,%,,,,,,,,,5,,,,,+,$,,%,,,,,,,,
9,,,,,$,,,,,,,,,,,,9,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,!,(,!,,#,,,,,,,!,,',,,,!,(,!,,#,,,,,,,!,
-,,,,,$,,,,,,,,,,,,-,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,+,#,,%,,,,,,,,,C,,,,,+,#,,%,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
+,$,,,,,,,,,,,,,,,,+,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
&,,,,,"""",,,,,,,,,,,,&,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,*,#,,%,,,,,,,,,0,,,,,*,#,,%,,,,,,,,
8,#,,,,,,,,,,,,,,,,8,#,,,,,,,,,,,,,,,
@,,,,,+,#,,%,,,,,,,,,@,,,,,+,#,,%,,,,,,,,
=, ,,,,$,,,,,,,,,,,,=, ,,,,$,,,,,,,,,,,
.,,,,, ,,,,,,,,,,,,.,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,%,,, ,,,,,,,,,(,,,,,%,,, ,,,,,,,,
*,,,, ,),"""",,#,,,,,,,,,*,,,, ,),"""",,#,,,,,,,,
3,!,,,,,,,,,,,,,,,,3,!,,,,,,,,,,,,,,,
2,,,,, ,,,,,,,,,,,,2,,,,, ,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,',,,,,,,,,,,,,,,,#,',,,,,,,,,,,,,,,
2,,,,,),"""",,$,,,,,,,,,2,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",$,,,,,,,,,,,,,,,,",",$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,!,,,,,,,,,,,,&,,,,,!,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
.,,,,,%,,, ,,,,,,,,,.,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,*,"""",,$,,,,,,,,,B,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,,,,,*,"""",,$,,,,,,,,,=,,,,,*,"""",,$,,,,,,,,
0,,,,,%,,, ,,,,,,,,,0,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,, ,,,,, ,,,,,,,,,,,
:,,,,,+,#,,%,,,,,,,,,:,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
5,,,,,%,,, ,,,,,,,,,5,,,,,%,,, ,,,,,,,,
9,,,,,#,,,,,,,,,,,,9,,,,,#,,,,,,,,,,,
C,,,,,",",$,,&,,,,,,,,,C,,,,,",",$,,&,,,,,,,,
>,!,,,,%,,, ,,,,,,,,,>,!,,,,%,,, ,,,,,,,,
,,,,!,"""",,,,,,,,,,"""",,,,,,!,"""",,,,,,,,,,"""",
$,,,,,#,,,,,,,,,,,,$,,,,,#,,,,,,,,,,,
@, ,,,,',,,!,,,,,,,,,@, ,,,,',,,!,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
F,,,,,/,&,,(,,,,,,,,,F,,,,,/,&,,(,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,!,,,,,,,,,,,,",",,,,,!,,,,,,,,,,,
1,,,,,),"""",,#,,,,,,,,,1,,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,$,$,,,,,,,,,,%,,,,,,$,$,,,,,,,,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,%,,,!,,,,,,,,,&,,,,,%,,,!,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,, ,,,,,,,,,,,,/,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,$,,,,,,,,,,,,,,,,5,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
(,(,,,,,,,,,,,,,,,,(,(,,,,,,,,,,,,,,,
2, ,,,,,,,,,,,,,,,,2, ,,,,,,,,,,,,,,,
:,,,,,),"""",,$,,,,,,,,,:,,,,,),"""",,$,,,,,,,,
0,,,,,#,,,,,,,,,,,,0,,,,,#,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,%,,,,,,,,,,,,,,,,1,%,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
6,,,,,&,,,!,,,,,,,,,6,,,,,&,,,!,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
@,,,,,),"""",,#,,,,,,,,,@,,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
7,,,,,!,,,,,,,,,,,,7,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,', ,,"""",,,,,,,,,<,,,,,', ,,"""",,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),%,,,,,,,,,,,,,,,,),%,,,,,,,,,,,,,,,
